2024-05-29 15:34:28.067: Tri_GFN(
  (ae): AE(
    (enc_1): Linear(in_features=1870, out_features=500, bias=True)
    (enc_2): Linear(in_features=500, out_features=500, bias=True)
    (enc_3): Linear(in_features=500, out_features=2000, bias=True)
    (z_layer): Linear(in_features=2000, out_features=10, bias=True)
    (dec_1): Linear(in_features=10, out_features=2000, bias=True)
    (dec_2): Linear(in_features=2000, out_features=500, bias=True)
    (dec_3): Linear(in_features=500, out_features=500, bias=True)
    (x_bar_layer): Linear(in_features=500, out_features=1870, bias=True)
    (act): LeakyReLU(negative_slope=0.2, inplace=True)
  )
  (graph_1): GraphTransformerLayer(
    (conv): TransformerConv(1870, 500, heads=1)
  )
  (graph_2): GraphTransformerLayer(
    (conv): TransformerConv(500, 500, heads=1)
  )
  (graph_3): GraphTransformerLayer(
    (conv): TransformerConv(500, 2000, heads=1)
  )
  (graph_4): GraphTransformerLayer(
    (conv): TransformerConv(2000, 10, heads=1)
  )
  (graph_fc): GraphTransformerLayer(
    (conv): TransformerConv(10, 3, heads=1)
  )
  (graph_5): GraphTransformerLayer(
    (conv): TransformerConv(10, 2000, heads=1)
  )
  (graph_6): GraphTransformerLayer(
    (conv): TransformerConv(2000, 500, heads=1)
  )
  (graph_7): GraphTransformerLayer(
    (conv): TransformerConv(500, 500, heads=1)
  )
  (graph_8): GraphTransformerLayer(
    (conv): TransformerConv(500, 1870, heads=1)
  )
  (gcn_1): GCNLayer(
    (conv): GCNConv(1870, 500)
  )
  (gcn_2): GCNLayer(
    (conv): GCNConv(500, 500)
  )
  (gcn_3): GCNLayer(
    (conv): GCNConv(500, 2000)
  )
  (gcn_4): GCNLayer(
    (conv): GCNConv(2000, 10)
  )
  (gcn_fc): GCNLayer(
    (conv): GCNConv(10, 3)
  )
  (gcn_5): GCNLayer(
    (conv): GCNConv(10, 2000)
  )
  (gcn_6): GCNLayer(
    (conv): GCNConv(2000, 500)
  )
  (gcn_7): GCNLayer(
    (conv): GCNConv(500, 500)
  )
  (gcn_8): GCNLayer(
    (conv): GCNConv(500, 1870)
  )
  (s): Sigmoid()
)
2024-05-29 15:34:28.067: Namespace(name='acm', cuda=True, n_z=10, alpha=0.1, beta=0.08, lr=5e-05, n_clusters=3, n_input=1870)
2024-05-29 15:34:28.067: metrics:	 acc	 nmi	 ari	 f1
2024-05-29 15:34:28.362: Initialization: 0.8238	0.4874	0.5489	0.8223
2024-05-29 15:34:29.261: epoch0 Q1:	0.8238	0.4874	0.5489	0.8223
2024-05-29 15:34:29.515: epoch1 Q1:	0.8258	0.4918	0.5536	0.8242
2024-05-29 15:34:29.776: epoch2 Q1:	0.8278	0.4962	0.5583	0.8261
2024-05-29 15:34:30.035: epoch3 Q1:	0.8298	0.5000	0.5626	0.8280
2024-05-29 15:34:30.294: epoch4 Q1:	0.8331	0.5063	0.5697	0.8313
2024-05-29 15:34:30.553: epoch5 Q1:	0.8347	0.5095	0.5733	0.8330
2024-05-29 15:34:30.813: epoch6 Q1:	0.8367	0.5131	0.5774	0.8350
2024-05-29 15:34:31.071: epoch7 Q1:	0.8390	0.5176	0.5824	0.8374
2024-05-29 15:34:31.332: epoch8 Q1:	0.8407	0.5215	0.5861	0.8391
2024-05-29 15:34:31.590: epoch9 Q1:	0.8426	0.5255	0.5905	0.8411
2024-05-29 15:34:31.849: epoch10 Q1:	0.8463	0.5335	0.5988	0.8448
2024-05-29 15:34:32.109: epoch11 Q1:	0.8496	0.5395	0.6059	0.8481
2024-05-29 15:34:32.370: epoch12 Q1:	0.8509	0.5426	0.6090	0.8494
2024-05-29 15:34:32.631: epoch13 Q1:	0.8526	0.5463	0.6129	0.8510
2024-05-29 15:34:32.895: epoch14 Q1:	0.8545	0.5506	0.6174	0.8530
2024-05-29 15:34:33.171: epoch15 Q1:	0.8565	0.5553	0.6220	0.8550
2024-05-29 15:34:33.475: epoch16 Q1:	0.8595	0.5615	0.6287	0.8580
2024-05-29 15:34:33.738: epoch17 Q1:	0.8605	0.5639	0.6311	0.8590
2024-05-29 15:34:34.020: epoch18 Q1:	0.8618	0.5672	0.6342	0.8603
2024-05-29 15:34:34.300: epoch19 Q1:	0.8641	0.5723	0.6395	0.8626
2024-05-29 15:34:34.571: epoch20 Q1:	0.8655	0.5758	0.6428	0.8639
2024-05-29 15:34:34.829: epoch21 Q1:	0.8671	0.5805	0.6471	0.8655
2024-05-29 15:34:35.109: epoch22 Q1:	0.8678	0.5821	0.6485	0.8662
2024-05-29 15:34:35.377: epoch23 Q1:	0.8684	0.5848	0.6506	0.8667
2024-05-29 15:34:35.645: epoch24 Q1:	0.8694	0.5871	0.6529	0.8677
2024-05-29 15:34:35.907: epoch25 Q1:	0.8711	0.5920	0.6570	0.8694
2024-05-29 15:34:36.164: epoch26 Q1:	0.8727	0.5971	0.6610	0.8710
2024-05-29 15:34:36.437: epoch27 Q1:	0.8744	0.6018	0.6649	0.8726
2024-05-29 15:34:36.713: epoch28 Q1:	0.8747	0.6025	0.6657	0.8730
2024-05-29 15:34:36.980: epoch29 Q1:	0.8754	0.6034	0.6670	0.8737
2024-05-29 15:34:37.260: epoch30 Q1:	0.8764	0.6054	0.6692	0.8747
2024-05-29 15:34:37.527: epoch31 Q1:	0.8774	0.6078	0.6716	0.8757
2024-05-29 15:34:37.791: epoch32 Q1:	0.8783	0.6101	0.6740	0.8767
2024-05-29 15:34:38.053: epoch33 Q1:	0.8787	0.6109	0.6748	0.8770
2024-05-29 15:34:38.319: epoch34 Q1:	0.8800	0.6148	0.6782	0.8783
2024-05-29 15:34:38.584: epoch35 Q1:	0.8803	0.6148	0.6789	0.8787
2024-05-29 15:34:38.860: epoch36 Q1:	0.8803	0.6152	0.6790	0.8786
2024-05-29 15:34:39.129: epoch37 Q1:	0.8810	0.6171	0.6807	0.8793
2024-05-29 15:34:39.390: epoch38 Q1:	0.8817	0.6188	0.6824	0.8800
2024-05-29 15:34:39.657: epoch39 Q1:	0.8817	0.6188	0.6823	0.8799
2024-05-29 15:34:39.923: epoch40 Q1:	0.8820	0.6200	0.6831	0.8803
2024-05-29 15:34:40.207: epoch41 Q1:	0.8830	0.6221	0.6854	0.8813
2024-05-29 15:34:40.474: epoch42 Q1:	0.8840	0.6243	0.6877	0.8823
2024-05-29 15:34:40.738: epoch43 Q1:	0.8850	0.6262	0.6900	0.8834
2024-05-29 15:34:41.005: epoch44 Q1:	0.8860	0.6279	0.6923	0.8844
2024-05-29 15:34:41.271: epoch45 Q1:	0.8893	0.6351	0.7001	0.8879
2024-05-29 15:34:41.535: epoch46 Q1:	0.8906	0.6384	0.7034	0.8892
2024-05-29 15:34:41.799: epoch47 Q1:	0.8909	0.6391	0.7040	0.8896
2024-05-29 15:34:42.068: epoch48 Q1:	0.8906	0.6384	0.7032	0.8893
2024-05-29 15:34:42.254: epoch49 Q1:	0.8916	0.6411	0.7057	0.8902
